# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e23a0bfabff5d4f43a6f4406f4303c5d
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36261bc4d56474956848c43234b2f3d7
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-73fdc9438da074d0da341b26f0543fb7
# Starting compiling Unity.Mathematics.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8bffaeecdf884807ae7ee5a0b8b1162
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d20c37b87fc184845b1da77ff83efeed
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48a4afd52255b47bd90d40937b50d06c
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32c8f1ae693344d2997ed53419ea2f4d
# Starting compiling Unity.2D.IK.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3247523033b44edd989a1320bdcbc09
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-27e38df0056c5416e8ae521495d80cd4
# Starting compiling Assembly-CSharp.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b35eaded4a4da471299e5c139ba60771
